,Channel_Name,Language,Tags,Last Played Game,Game ID,ChannelID,Count
264,bum1six3,en,"['Bum1six3', 'FGC', 'English', 'Tournament', 'StreetFighter6', 'DBFZ', 'DragonBallFIghterz', 'ultimatemarvelvscapcom3', 'tekken8']",Dragon Ball FighterZ,497385,3713327,8352
265,bystaxx,es,['Español'],Counter-Strike,32399,25690271,25402
266,caedrel,en,"['xdd', 'Washed', 'degen', 'English', 'adhd', 'vtuber', 'Ratking', 'LPL', 'LCK', 'LEC']",League of Legends,21779,92038375,145184
267,carmen,en,['English'],Grand Theft Auto V,32982,158577991,12352
268,bldcs,pt,['Português'],VALORANT,516575,134648408,2388
269,bobross,en,['English'],Art,509660,105458682,56047
270,bratiki94,ru,"['Русский', 'bratiki94']",Just Chatting,509658,270259727,41374
271,brawlhalla,en,"['Esports', 'fgc', 'English', 'fightinggames', 'Competitive', 'Rerun']",Brawlhalla,460316,75346877,108414
272,brucegrannec,fr,"['Français', 'foot', 'publicité']",Black Myth: Wukong,519291,31813025,60063
273,brycent,en,['English'],Black Myth: Wukong,519291,106079307,8643
274,cedduzzo,it,"['Italiano', 'maratona', 'English', 'AlwaysOn', 'roleplay', 'enveart', 'GTARP', 'Salento', 'Gallipoli', 'Ferragosto']",I'm Only Sleeping,498592,92463701,10433
275,cellbit,pt,"['Português', 'English']",Just Chatting,509658,28579002,157674
276,bokoen,en,['English'],Crusader Kings III,514888,52172280,12219
277,brothers_baseball,zh,"['運動', '棒球', '中信兄弟', '中文']",Sports,518203,503598254,27307
278,buckefps,en,['English'],Fortnite,33214,120679071,15779
279,captainpuffy,en,"['English', 'Vtuber', 'LGBTQIAPIus', 'girl', 'minecraft', 'Hardcore', 'Modded']",Minecraft,27471,24338391,36152
280,captainsparklez,en,"['mods', 'gaming', 'epicgamer', 'English']",Minecraft,27471,15554591,15403
281,chap,en,"['English', 'ZeroBuild', 'Fortnite', 'Competitive', 'Predictions', 'DropsEnabled']",Dungeonborne,493716463,192678094,14497
282,calebhart42,en,"['SPEEDRUN', 'SWAG', 'FF7', 'ALLCAPS', 'GENERICTAG', 'WORLDRECORD', 'English', 'MEGAMAN', 'SHINYHUNT', 'ironMON']",Black Myth: Wukong,519291,20508512,24166
283,carritoskami,es,"['draven', 'lolespaña', 'kaisa', 'leagueoflegends', 'challenger', 'Español', 'lol', 'gaming', 'ADC', 'top']",League of Legends,21779,61835123,17299
284,cerbero_podcast,it,"['cerbero', 'lgbt', 'dudubbi', 'mrmarra', 'mrflame', 'notizie', 'musica', 'cinema', 'Italiano']",Just Chatting,509658,264708119,16868
285,c0ker,es,"['Español', 'Slots', 'ToshiGang']",Just Chatting,509658,193767346,16856
286,camak,fr,"['Français', 'DropsActivés']",Eco,6959,30396958,14140
287,bmkibler,en,['English'],Hearthstone,138585,25871845,14870
288,bnans,en,"['click', 'this', 'stream', 'if', 'you', 'want', 'to', 'live', 'English']",Just Chatting,509658,110176631,66480
289,bobqinxd,en,"['leblanc', 'vibing', 'TeamLiquid', 'challenger', 'English', 'Educational', 'chill', 'positive', 'depression']",League of Legends,21779,46257960,18970
290,brasilfpss,pt,['Português'],Just Chatting,509658,270114393,42404
291,btsbrasiltv,pt,"['Português', 'Análise', 'Competitivo', 'Narração', 'comentarios', 'Brasil', 'dota', 'dota2stream']",Dota 2,29595,124021995,12879
292,c_jane,fr,['Français'],Just Chatting,509658,491994170,12141
293,carry_game,zh,['中文'],One Piece Card Game Tutorial,418410192,498599190,40348
294,ch1ckenkun,ko,"['치킨쿤', '한국어', '보해', '드롭활성화됨', '日本語']",Apex Legends,511224,106961925,20260
295,bonkol,pl,"['polski', 'gry', 'retro', 'Polski', 'IRL', 'VarietyGaming', 'Ludologia', 'groznawstwo', 'Groznawca', 'Ludolog']",Hearthstone,138585,22386881,8009
296,bruisedbygod,en,['English'],Teamfight Tactics,513143,168525296,10384
297,bt0tv,pt,['Português'],Counter-Strike,32399,22336099,97936
298,btssmash,en,"['Esports', 'English']",Super Smash Bros. Melee,16282,214062798,61840
299,buddha,en,"['English', 'DropsEnabled']",Rust,263490,136765278,130431
300,casinodaddy,en,"['giveaway', 'community', 'English', 'slots', 'casino']",Slots,498566,121228500,16840
301,chusommontero,es,"['mondongo', 'reto', 'tdah', 'darksouls', 'cmelman', 'pokemon', 'pokemonVGC', 'eldenring', 'Español']",Pokémon Scarlet/Violet,670867987,26464160,23636
302,conducteir77,cs,"['Conducteir', 'Vlaky', 'Zábava', 'fun', 'Train', 'Čeština', 'deadbbydaylight']",Just Chatting,509658,118291244,12475
303,cydonia_chiara,it,"['Italiano', 'pokemon', 'gamescom']",Special Events,509663,181713478,18965
304,day9tv,en,"['English', 'NOBACKSEATINGPLEASE', 'NoSpoilersPlease', 'DropsEnabled']",Stormgate,548794627,18587270,25086
305,chloee_fitgamer,fr,['Français'],Just Chatting,509658,507354293,2705
306,cr_rion,ja,"['日本語', 'Drops有効']",VALORANT,516575,151409846,25275
307,crazyfacetw,zh,"['Taiwan', '中文']",Just Chatting,509658,121521701,14336
308,crown,en,"['Backseatgamingallowed', 'PvP', 'Action', 'competitive', 'English', 'survival', 'adventure']",crown,crown,466082849,2874
309,cyrustwo,sv,"['Boomer', 'Alcoholism', 'ASMR', 'Svenska']",Grand Theft Auto V,32982,41108115,10966
310,dakotaz,en,"['fortnite', 'solo', 'english', 'depressed', 'pessimist', 'surviving', 'English']",Fortnite,33214,39298218,18174
311,cpentagon,de,['Deutsch'],Call of Duty: Warzone,512710,544788954,27238
312,criticalrole,en,"['RolePlay', 'English', 'Improv', 'Rerun']",Dungeons & Dragons,509577,229729353,29681
313,d_obby,ko,['한국어'],Palworld,1036710512,134301181,179
314,chiawei1031tv,zh,"['中文', '職業選手', '小丑', '黑']",PUBG: BATTLEGROUNDS,493057,204827413,14331
315,codemiko,en,"['VTuber', 'Korean', 'Asian', 'English', 'AI', 'IRL', 'ADHD', 'LOUD', 'Female', 'Anime']",Just Chatting,509658,500128827,37259
316,crazzyccat,ko,['한국어'],League of Legends,21779,217868850,15184
317,crokeyz,en,['English'],Magic: The Gathering,2748,22959224,23052
318,d3stri,es,['Español'],Fortnite,33214,36094496,10712
319,coconutb,en,"['English', 'Tallman', 'Ape', 'Hoodiegang', 'BetterKorean']",Rust,263490,56395702,13017
320,collet11,ko,['한국어'],Just Chatting,509658,81478902,17578
321,complexity,en,"['English', 'firstpersonshooter', 'Tournament']",Counter-Strike,32399,268652,48
322,cope,en,"['English', 'Chill', 'Sarcastic', 'Anime']",Dead by Daylight,491487,44930725,16172
323,crouching_tuna,en,['English'],Path of Exile,29307,112672940,5968
324,dasmehdi,en,"['English', 'NoPixel', 'Roleplay', 'ProdigyRP', 'Variety']",Grand Theft Auto V,32982,31557869,449
325,chess24,en,"['English', 'chess', 'Esports', 'Strategy', 'Action', 'sports', 'Multiplayer', 'IRL']",Chess,743,75322837,15077
326,conterstine,es,"['spanish', 'Conterstine', 'Español']",League of Legends,21779,49914195,24459
327,cyr,en,"['Adopted', 'LEFTHANDED', 'OTK', 'WINNER', 'FromOhio', 'English', 'Christain', 'Pagan']",Just Chatting,509658,37522866,49960
328,datmodz,en,"['DadGamer', 'AMA', 'English', 'Educational']",Black Myth: Wukong,519291,24124090,39858
329,classybeef,en,['English'],Slots,498566,402991688,44430
330,consul,ru,['Русский'],Throne and Liberty,19801,48642944,2
331,cooldog0725,zh,"['觀眾同樂', '健身', '觀眾同刷', '中文', '寶運百分百', '挑戰極限']",ELDEN RING,512953,125892770,3760
332,cr1tdota,en,['English'],Dota 2,29595,32420547,19511
333,daddydimmutv,en,"['English', 'Baseball', 'baseballstreamer', 'Football']",Madden NFL 25,1320984402,36829241,8054
334,dahmien7,fr,"['Français', 'chill', 'English']",Escape from Tarkov,491931,113080650,5639
335,chess,en,"['Esports', 'English', 'chess', 'Action', 'Multiplayer', 'Strategy']",Chess,743,7601562,52466
336,corpse_husband,en,corpse_husband,Friday the 13th: The Game,488518,585856958,3841
337,coscu,es,"['Español', 'irl', 'podcast', 'programacion', 'deporte', 'espn', 'messi']",Just Chatting,509658,36473331,146939
338,dariomocciatwitch,it,['Italiano'],Just Chatting,509658,53065331,43669
339,davyjones,pt,davyjones,davyjones,davyjones,39795492,17547
340,cloakzy,en,"['Cloakzy', 'English']",Call of Duty: Warzone,512710,81687332,86713
341,co1azo,en,"['vibes', 'Professional', 'Interactive', 'English']",Minecraft,27471,212744599,22921
342,cohhcarnage,en,"['Cozy', 'GoodVibes', 'SFW', 'Parent', 'Chill', 'English']",Special Events,509663,26610234,135174
343,creativemonkeyz,ro,['Română'],Just Chatting,509658,64638702,12280
344,criticas_qls,es,['Español'],Just Chatting,509658,452785342,21716
345,daltoosh,en,['English'],Apex Legends,511224,260722430,76936
346,davidlafargeoff,fr,"['davidlafarge', 'ouvertureboosterpokemon', 'Français']",Just Chatting,509658,407945713,13232
347,cherrypach,ko,"['꽃핀', '꼬꼬핀', '한국어', 'song']",Just Chatting,509658,83257026,26308
348,chessbrah,en,"['ADHD', 'Canada', 'Techno', 'Chess', 'English', 'Educational', 'spanish', 'Autism']",Chess,743,25259668,23752
349,chica,en,"['cars', 'Fortnite', 'spanish', 'English']",Call of Duty: Modern Warfare III,1337444628,70661496,42517
350,chilledchaos,en,"['LyingEncouraged', 'yugioh', 'SocialDeception', 'AmongUS', 'SociallyAwkward', 'ChilledChaos', 'ItalianSafeSpace', 'English']",Mario Party Superstars,1068239917,9528182,40209
351,choice,en,"['English', 'DropsEnabled']",Black Desert,386821,47972131,8553
352,cidcidoso,pt,"['IRL', 'RealityShows', 'Português', 'react']",Just Chatting,509658,138375255,27141
353,cobaltstreak,en,"['Indie', 'Roguelike', 'Roguelite', 'Community', 'Awesome', 'RPG', 'isaac', 'Furry', 'Comfy', 'English']",Dome Keeper,1771631982,31723226,17844
354,criken,en,"['Comfy', 'Roleplay', 'Interactive', 'English']",Black Myth: Wukong,519291,16689163,17134
355,dansgaming,en,"['TwitchOG', 'DansGame', 'Emotes', 'Variety', 'HardMode', 'Questing', 'Exploration', 'English']",Black Myth: Wukong,519291,7236692,30084
356,cned,tr,"['cNed', 'valorant', 'operator', 'TryhardGameplay', 'Türkçe', 'Ranked', 'FUT', 'English', 'DroplarEtkin']",VALORANT,516575,31443685,24322
357,corobizar,fr,['Français'],corobizar,corobizar,123020035,16582
358,curvyelephant,en,['English'],Grand Theft Auto V,32982,138883340,11790
359,cutedog_,en,"['English', 'VTUBER', 'Gachi', 'Autism', 'pregnant', 'NTR', 'Furry', 'weebs', 'Anime', 'futanari']",Path of Exile,29307,110276214,18843
360,davegaming73,de,['Deutsch'],F1 Manager 2024,1863055416,141064779,9806
361,dawnhs,ko,"['하스스톤', '한국어']",Hearthstone,138585,102188531,4760
362,chocotaco,en,['English'],Escape from Tarkov,491931,69906737,40058
363,clutch_fii,ja,['日本語'],Pawafuru Puro Yakyuu 2024-2025,1183847148,169539617,11343
364,cmarty,ru,"['Русский', 'Parivision', 'permitta', '1win', 'eclot', 'YaLLaCompass2024']",Counter-Strike,32399,77574065,5669
365,completeditmate,en,"['European', 'British', 'UK', 'Comedy', 'English']",Sea of Thieves,490377,122683820,5942
366,coolifegame,es,"['jacky', 'coolifegame', 'bronza', 'chan', 'Español', 'Hai', 'Marbellavice', 'marbellavice', 'marbellavice2']",Grand Theft Auto V,32982,42814514,45166
367,coqto,fr,"['fortnite', 'saison4', 'fortnitesaison4', 'Français']",Fortnite,33214,188300205,11455
368,coreano,pt,['Português'],Black Myth: Wukong,519291,128775333,57271
369,cristianghost,es,"['Español', 'Chile', 'TDAH']",Just Chatting,509658,149287198,3557
370,crocodyletv,fr,['Français'],Hollow Knight,490147,101234264,32393
371,crystal_lol,tr,"['Türkçe', 'AileDostu', 'leagueoflegends']",League of Legends,21779,62178548,29421
372,cyberlivearena,en,"['Football', 'Tournament', 'League', 'Cybersport', 'efootball', 'English', 'drops', 'Футбол', 'CLA', 'esports']",EA Sports FC 24,143106037,484613295,3341
373,danucd,en,['English'],PUBG: BATTLEGROUNDS,493057,189755167,29312
374,dasoku_aniki,ja,"['日本語', '雑談']",Just Chatting,509658,216351084,29337
375,clix,en,['English'],Fortnite,33214,233300375,141250
376,complex,en,"['News', 'PopCulture', 'Sneakers', 'interviews', 'hiphop', 'oneofone', 'painting', 'jakepolino', 'adidas', 'ye']",Art,509660,1251709,532
377,csrfps,pt,"['Português', 'csgo', 'cs2', 'counterstrike', 'counterstrike2', 'cs2gameplay', 'fps']",Counter-Strike,32399,131210325,3975
378,daniels,pt,"['emo', 'Português', 'English']",Just Chatting,509658,45952312,20625
379,daren,th,"['ภาษาไทย', 'ไทย']",Just Chatting,509658,142179218,6822
380,datto,en,"['dattoishere', 'English']",Black Myth: Wukong,519291,42296879,23763
381,chen810830,zh,['中文'],Just Chatting,509658,70985559,16353
382,chesscomfr,fr,"['Esport', 'Chess', 'Blitzstream', 'Echecs', 'Français', 'Chesscom', 'Alireza', 'SpeedChessChampionship', 'MagnusCarlsen']",Chess,743,117546026,292
383,chodan_,ko,"['댄스', 'Sing', '한국어']",Just Chatting,509658,473634997,15870
384,chowh1,fr,"['Français', 'warzone', 'roi']",Call of Duty: Warzone,512710,117168642,107402
385,clintstevens,en,['English'],HELLDIVERS 2,766571430,86268118,60827
386,coldzin,pt,['Português'],Counter-Strike,32399,38590945,18483
387,couriway,en,"['English', 'Speedrun', 'Ally', 'minecraft', 'speedrun', 'couriway', 'event', 'challenge', 'FamilyFriendly']",Minecraft,27471,557148694,15062
388,crream,en,"['AMA', 'LurkerFriendly', 'Jank', 'Yeti', 'English', 'PG16']",Project Zomboid,31339,2261919,11932
389,crystalst,en,['English'],Grand Theft Auto V,32982,115983024,22094
390,danoc0,pt,['Português'],Counter-Strike,32399,193639721,7405
391,dapr,en,"['ADHD', 'English']",Dark and Darker,2009321156,46176210,63434
392,dashducks,en,"['English', 'Animals', 'FamilyFriendly', 'Positivity', '24hour', 'Wildlife']","Animals, Aquariums, and Zoos",272263131,277624494,33625
393,daxak,ru,"['Дахак', 'позорнаалхимике', 'мипоут2', 'антимагбезтп', 'позор', 'сларкбезульты', 'Русский']",Dota 2,29595,42061870,63767
394,connoreatspants,en,"['Connor', 'Xqc', 'Ludwig', 'Woke', 'CenterLeft', 'ProudAmerican', 'English', 'goofy', 'vaccinated', 'Vtuber']",League of Legends,21779,37455669,18323
395,crayator,en,['English'],Just Chatting,509658,50191268,13190
396,crisheroes,en,['English'],Pokémon UNITE,518379,94432456,9916
397,cruelladk,fr,['Français'],World of Warcraft,18122,62658190,5913
398,czechcloud,cs,"['YouTube', 'ČekyhoCesta', 'Čeština']",Black Myth: Wukong,519291,31453284,20966
399,dafran,en,"['English', 'DropsEnabled']",Overwatch 2,515025,41314239,9492
400,darkviperau,en,"['Speedrunner', 'Australian', 'Chatty', 'AMA', 'OCE', 'LetsPlay', 'PC', 'GTA6VoiceActor', 'GTA6', 'GrandTheftAuto6']",Grand Theft Auto V,32982,57519051,28343
401,ddahyoni,ko,"['한국어', '실력방송', '고수']",Just Chatting,509658,102381201,47364
402,deadlyslob,en,"['Canada', '1995', 'ShroudSaidIHadTooManyTags', 'SlightlyAboveAverage', 'English', 'Tuna', 'Boomer', 'HotDogconversations']",Escape from Tarkov,491931,12731745,28734
403,dinablin,ru,['Русский'],Just Chatting,509658,121023163,23641
404,dinixgames,es,"['Vtuber', 'Español', 'Anime', 'roblox', 'videojuegos', 'Mujer', 'TwitchRecap']",ROBLOX,23020,481241695,1064
405,dizzykitten,en,['English'],Just Chatting,509658,47474524,20476
406,elchiringuitotv,es,['Español'],Sports,518203,247401621,69753
407,deansocool,en,"['GTA', 'Roleplay', 'anime', 'nopixel', 'English', 'korean', 'spanish', 'Latino']",Grand Theft Auto V,32982,25677980,23650
408,desst3,es,"['conducción', 'música', 'Gta', 'Español', 'desst3', 'Dess', 'Rolplay', 'SpainRP']",Grand Theft Auto V,32982,431146848,11358
409,destroy,en,['English'],Call of Duty: Warzone,512710,53927878,27534
410,dougdoug,en,"['MainCharacter', 'Divorced', 'English', 'GoodAt2DPlatformers', 'NotBald', 'Hair', 'Ctierstreamer', 'Vinysquirrelhasalambo', 'baby', 'littletinybaby']",Software and Game Development,1469308723,31507411,12488
411,dunduk,ru,['Русский'],Escape from Tarkov,491931,47124404,15000
412,dyrus,en,['English'],Escape from Tarkov,491931,30080751,22660
413,diazbiffle,en,"['Warzone', 'English']",Call of Duty: Warzone,512710,95055754,74486
414,doctor_degen,en,"['music', 'ADHD', 'IRL', 'UFO', 'Degen', 'AMA', 'crypto', 'MMA', 'UFC', 'English']",Just Chatting,509658,476643128,5253
415,dogswellfish,ko,"['FirstPlaythrough', 'Korea', '한국어']",Just Chatting,509658,49233748,26455
416,doublelift,en,"['English', 'Furry', 'Vtuber', 'ChineseAmerican', 'kitten', 'kpopstan', 'washed', 'ASMR', 'ThiccGamerGirl']",League of Legends,21779,40017619,103023
417,dropsbyponk,en,['English'],Minecraft,27471,131974742,23602
418,dubudota,en,['English'],Dota 2,29595,173950952,39
419,ekuegan,en,"['Ambassadors', 'English', 'Black', 'PvE', 'Chill', 'BlackBrilliance']",Diablo IV,515024,21700839,7338
420,duendepablo,es,"['LaComarca', 'Español', '6000horas', 'Duende', 'DropsActivados']",Just Chatting,509658,47939440,30361
421,dennsen86,de,"['retro', 'Speedrun', 'Deutsch']",Retro,27284,46786508,8085
422,des0ut,ru,"['Русский', 'киберспорт', 'умом']",Just Chatting,509658,39154501,23818
423,detonator_robin,ja,['日本語'],Street Fighter 6,55453844,81296754,12892
424,dezignful,en,"['English', 'DropsEnabled']",Arena Breakout: Infinite,401587136,431470138,13038
425,dkwl025,ko,['한국어'],Just Chatting,509658,185398814,10606
426,drigo,es,"['CoscuArmy', 'IRL', 'Argentina', 'Gaming', 'Gamer', 'ASMR', 'Chill', 'Español', 'drigo', 'bairestreets']",Just Chatting,509658,51315079,22184
427,dumbdog,en,"['furry', 'dog', 'English']",Escape from Tarkov,491931,31736255,14572
428,eaddy_,th,"['ภาษาไทย', 'ไทย']",PUBG: BATTLEGROUNDS,493057,217674862,13794
429,eliasn97,de,['Deutsch'],Just Chatting,509658,238813810,221534
430,elisawaves,es,"['Elisawaves', 'Español', 'Música', 'Covers', 'Roleplay', 'GTA', 'Charlas', 'SagaRP', 'LaHermandadRP']",Just Chatting,509658,506880770,9893
431,denis3d,en,"['Roleplay', 'FiveM', 'MLO', 'Interior', 'Blender', '3D', 'Modeling', 'English', 'NoPixel', 'Developement']",Special Events,509663,47796439,7945
432,domingo,fr,['Français'],Just Chatting,509658,40063341,97120
433,drjayfisto,en,['English'],World of Warcraft,18122,43410417,9245
434,dua3362,ko,['한국어'],Just Chatting,509658,137728196,8484
435,duduu027,pt,['Português'],Minecraft,27471,195832813,3817
436,elcanaldejoaco,es,"['Español', 'IRL']",Just Chatting,509658,430476278,47560
437,drututt,en,"['Futa', 'Drututt', 'famillyguy', 'English', 'Vtuber']",League of Legends,21779,57131280,48898
438,ekatze007,ru,"['ekatze007', 'ekatze', 'Русский']",Just Chatting,509658,466153965,26049
439,dekar173,en,"['Challenger', 'League', 'Top', 'LoL', 'Educational', 'Jungle', 'Tank', 'Assassin', 'English', 'Rengar']",League of Legends,21779,8026307,9387
440,delux,it,"['delux', 'melagoodo', 'addobboland', 'addobbogang', 'officialdeluxx', 'mela', 'ita', 'Italiano']",Special Events,509663,63072834,12498
441,dkayed,en,"['Anime', 'PvP', 'CardGame', 'Competitive', 'Tournament', 'yugioh', 'English']",Yu-Gi-Oh! Master Duel,1119642287,149727725,17661
442,doktorfroid,de,"['Show', 'Reaktion', 'IRL', 'Entertainment', 'kochen', 'Deutsch', 'gaming', 'Tabletop', 'gamescom']",Special Events,509663,58221890,23806
443,dota2ruhub,ru,"['Киберспорт', 'Русский']",Dota 2,29595,100814397,163273
